Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    UNSIGNED        reduce using rule 24 (type_specifier -> DOUBLE .)
    BOOL            reduce using rule 24 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 24 (type_specifier -> DOUBLE .)
    *               reduce using rule 24 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 24 (type_specifier -> DOUBLE .)
    ;               reduce using rule 24 (type_specifier -> DOUBLE .)


state 16

    (25) type_specifier -> SIGNED .

    VOID            reduce using rule 25 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 25 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 25 (type_specifier -> SIGNED .)
    INT             reduce using rule 25 (type_specifier -> SIGNED .)
    LONG            reduce using rule 25 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 25 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 25 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 25 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 25 (type_specifier -> SIGNED .)
    BOOL            reduce using rule 25 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 25 (type_specifier -> SIGNED .)
    *               reduce using rule 25 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 25 (type_specifier -> SIGNED .)
    ;               reduce using rule 25 (type_specifier -> SIGNED .)


state 17

    (26) type_specifier -> UNSIGNED .

    VOID            reduce using rule 26 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 26 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 26 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 26 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 26 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 26 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 26 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 26 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 26 (type_specifier -> UNSIGNED .)
    BOOL            reduce using rule 26 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 26 (type_specifier -> UNSIGNED .)
    *               reduce using rule 26 (type_specifier -> UNSIGNED .)
    IDENTIFIER      reduce using rule 26 (type_specifier -> UNSIGNED .)
    ;               reduce using rule 26 (type_specifier -> UNSIGNED .)


state 18

    (27) type_specifier -> BOOL .

    VOID            reduce using rule 27 (type_specifier -> BOOL .)
    CHAR            reduce using rule 27 (type_specifier -> BOOL .)
    SHORT           reduce using rule 27 (type_specifier -> BOOL .)
    INT             reduce using rule 27 (type_specifier -> BOOL .)
    LONG            reduce using rule 27 (type_specifier -> BOOL .)
    FLOAT           reduce using rule 27 (type_specifier -> BOOL .)
    DOUBLE          reduce using rule 27 (type_specifier -> BOOL .)
    SIGNED          reduce using rule 27 (type_specifier -> BOOL .)
    UNSIGNED        reduce using rule 27 (type_specifier -> BOOL .)
    BOOL            reduce using rule 27 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 27 (type_specifier -> BOOL .)
    *               reduce using rule 27 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 27 (type_specifier -> BOOL .)
    ;               reduce using rule 27 (type_specifier -> BOOL .)


state 19

    (28) type_specifier -> struct_specifier .

    VOID            reduce using rule 28 (type_specifier -> struct_specifier .)
    CHAR            reduce using rule 28 (type_specifier -> struct_specifier .)
    SHORT           reduce using rule 28 (type_specifier -> struct_specifier .)
    INT             reduce using rule 28 (type_specifier -> struct_specifier .)
    LONG            reduce using rule 28 (type_specifier -> struct_specifier .)
    FLOAT           reduce using rule 28 (type_specifier -> struct_specifier .)
    DOUBLE          reduce using rule 28 (type_specifier -> struct_specifier .)
    SIGNED          reduce using rule 28 (type_specifier -> struct_specifier .)
    UNSIGNED        reduce using rule 28 (type_specifier -> struct_specifier .)
    BOOL            reduce using rule 28 (type_specifier -> struct_specifier .)
    STRUCT          reduce using rule 28 (type_specifier -> struct_specifier .)
    *               reduce using rule 28 (type_specifier -> struct_specifier .)
    IDENTIFIER      reduce using rule 28 (type_specifier -> struct_specifier .)
    ;               reduce using rule 28 (type_specifier -> struct_specifier .)


state 20

    (114) struct_specifier -> STRUCT . identifier
    (115) struct_specifier -> STRUCT . { struct_declaration_list }
    (118) struct_specifier -> STRUCT . identifier { struct_declaration_list }
    (38) identifier -> . IDENTIFIER

    {               shift and go to state 36
    IDENTIFIER      shift and go to state 31

    identifier                     shift and go to state 35

state 21

    (3) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit -> translation_unit external_declaration .)


state 22

    (93) function_definition -> declaration_specifiers declarator . declaration_list_orempty compound_statement
    (10) init_declarator -> declarator .
    (11) init_declarator -> declarator . = initializer
    (29) declaration_list_orempty -> . empty
    (30) declaration_list_orempty -> . declaration_list
    (16) empty -> .
    (32) declaration_list -> . declaration
    (33) declaration_list -> . declaration_list declaration
    (31) declaration -> . declaration_specifiers init_declarator_list_orempty ;
    (17) declaration_specifiers -> . type_specifier declaration_specifiers_orempty
    (18) type_specifier -> . VOID
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . SHORT
    (21) type_specifier -> . INT
    (22) type_specifier -> . LONG
    (23) type_specifier -> . FLOAT
    (24) type_specifier -> . DOUBLE
    (25) type_specifier -> . SIGNED
    (26) type_specifier -> . UNSIGNED
    (27) type_specifier -> . BOOL
    (28) type_specifier -> . struct_specifier
    (114) struct_specifier -> . STRUCT identifier
    (115) struct_specifier -> . STRUCT { struct_declaration_list }
    (118) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    ,               reduce using rule 10 (init_declarator -> declarator .)
    ;               reduce using rule 10 (init_declarator -> declarator .)
    =               shift and go to state 39
    {               reduce using rule 16 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 17
    BOOL            shift and go to state 18
    STRUCT          shift and go to state 20

    declaration_specifiers         shift and go to state 37
    declaration_list_orempty       shift and go to state 38
    empty                          shift and go to state 40
    declaration_list               shift and go to state 41
    declaration                    shift and go to state 42
    type_specifier                 shift and go to state 8
    struct_specifier               shift and go to state 19

state 23

    (31) declaration -> declaration_specifiers init_declarator_list_orempty . ;

    ;               shift and go to state 43


state 24

    (81) declarator -> direct_declarator .
    (85) direct_declarator -> direct_declarator . [ assignment_expression_orempty ]
    (86) direct_declarator -> direct_declarator . ( parameter_list )
    (87) direct_declarator -> direct_declarator . ( identifier_list_orempty )

    =               reduce using rule 81 (declarator -> direct_declarator .)
    VOID            reduce using rule 81 (declarator -> direct_declarator .)
    CHAR            reduce using rule 81 (declarator -> direct_declarator .)
    SHORT           reduce using rule 81 (declarator -> direct_declarator .)
    INT             reduce using rule 81 (declarator -> direct_declarator .)
    LONG            reduce using rule 81 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 81 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 81 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 81 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 81 (declarator -> direct_declarator .)
    BOOL            reduce using rule 81 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 81 (declarator -> direct_declarator .)
    {               reduce using rule 81 (declarator -> direct_declarator .)
    ,               reduce using rule 81 (declarator -> direct_declarator .)
    ;               reduce using rule 81 (declarator -> direct_declarator .)
    )               reduce using rule 81 (declarator -> direct_declarator .)
    [               shift and go to state 44
    (               shift and go to state 45


state 25

    (82) declarator -> pointer . direct_declarator
    (84) direct_declarator -> . identifier
    (85) direct_declarator -> . direct_declarator [ assignment_expression_orempty ]
    (86) direct_declarator -> . direct_declarator ( parameter_list )
    (87) direct_declarator -> . direct_declarator ( identifier_list_orempty )
    (38) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    direct_declarator              shift and go to state 46
    identifier                     shift and go to state 28

state 26

    (43) init_declarator_list_orempty -> empty .

    ;               reduce using rule 43 (init_declarator_list_orempty -> empty .)


state 27

    (44) init_declarator_list_orempty -> init_declarator_list .
    (13) init_declarator_list -> init_declarator_list . , init_declarator

    ;               reduce using rule 44 (init_declarator_list_orempty -> init_declarator_list .)
    ,               shift and go to state 47


state 28

    (84) direct_declarator -> identifier .

    [               reduce using rule 84 (direct_declarator -> identifier .)
    (               reduce using rule 84 (direct_declarator -> identifier .)
